個人很推薦的實用檢定書籍之一針對TOPIK韓語檢定的初級考試用書針對TOPIK韓語檢定的初級考試用書！個人很推薦的實用檢定書籍之一！個人經驗是多複習多念個幾次很有幫助！可以讓我們更加快速通過韓檢初級！！｜https://kr.urcook.com/2019/04/topik.html
非常適合想要通過中級檢定的朋友們使用的TOPIK韓語檢定3級完全通過TOPIK韓語檢定中級詞彙整理！對應至TOPIK韓語3級檢定！非常適合想要通過中級檢定的朋友們使用！超強烈推薦使用的免費資源！！ https://skr.24zz.com/2019/04/topik3.html
最推薦的韓國語留學通網站免費影音教學課程(裡面最推薦名詞篇)很推薦的韓國留學通網！李老師非常用心！裡面最推薦名詞篇！其他篇章也很棒！ https://m.howkid.com/2020/10/lesson.html
最新topik考古題TOPIK學習資源一般事項！想考TOPIK你一定要知道的 ｜https://topik.howkid.com/2021/04/topik.html
推薦韓國新聞台學韓文youtube就有免費提供！高HD的畫質！非常最推薦的韓文新聞台！隨時可以收看練習韓文聽力！ https://m.howkid.com/2021/08/tv.html
不看可惜免費教學!想要練習韓語發音就來首爾大學自學練習韓語發音自學適用！想要練習韓語發音！可以到首爾大學這個免費的教材看看！Unit1 和 Unit2都很推薦！！ https://m.howkid.com/2019/10/school.html
可以學習到不少基礎觀念[實用線上韓文教學課程]與語學堂同等級的免費韓文課程的韓國國立國語院教學裡面的韓文都非常實用！這個免費韓文課程！由國立國語院所提供！個人非常推薦！！ https://m.howkid.com/2019/09/class.html
學韓語最常被問的問題！找韓文教師可以到italki線上找看看這可不是業配文！有提供30分鐘試用課！這個網站提供我們找適合自己需求和學習風格的韓文教師！可直接瀏覽教師檔案並根據教師的簡歷和其他學生的評價來選擇教師！！！ https://m.howkid.com/2019/07/kr.html
韓文發音規則記憶秘訣oㅏㅇo！ㅏㅇ！！ https://korea.urcook.com/2020/02/o.html
你有不會的韓文嗎?或是常遇到不會的韓文單字?加line我免費幫你翻譯 你有不會的韓文嗎?！或是常遇到不會的韓文單字?！加入line！我免費幫你翻譯！ https://korea.urcook.com/2020/11/line.html
學韓語40音只需要一週雖然韓文的發音都很像！但這本書詳細地寫出差別！每個子音和母音的發音方式都寫得非常清楚！熟記四十個基本音的推薦好書！ » https://kr.24zz.com/2021/03/best.html
pororo兒歌教韓文數字這是Pororo兒歌教韓文數字！如果覺得影片太快的話！可以點擊影片下方的小齒輪！把影片速度倍速放慢！ https://korea.urcook.com/2020/10/pororo.html
入門韓文單字字彙大挑戰今天有生活韓文單字字彙大挑戰！只會一些些韓文嗎？！挑戰看看你能連續答對幾個！都是比較入門程度的韓文單字！ https://m.howkid.com/2020/11/go.html
HOT TOPIK新韓檢TOPIK II 中高級寫作速成攻略HOT TOPIK新韓檢TOPIK II 中高級寫作速成攻略！ ｜https://kr.urcook.com/2021/08/topikii.html
TOPIK官方網站推出的線上考古題TOPIK官方網站推出的線上考古題！強力推薦大家考前一定要花時間寫個幾回！多加練習才能考高分！線上考古題位置整理如下！！ https://korea.urcook.com/2019/04/topik.html
現在開始學韓文第1課學習筆記有人問學韓文要多久?也有很多人詢問韓文要學多久才能對話?其實學韓文好處多多，學韓文dcard學韓文ig和學韓文ptt上有很多教學文，這是我自學韓文怎麼說時候的筆記，整理了不花錢學韓文網站和學韓文書，希望對大家 有幫助！！ https://skr.24zz.com/2020/06/l1.html
那些好想搞懂的韓文問題：一次解決相似詞彙、文法與發音疑問一次解決相似詞彙！也有文法解釋！發音疑問也有著墨！個人非常推薦！ https://korea.urcook.com/2021/01/qa.html
看影片學韓文(韓文學習好幫手，個人最推薦youtube的頻道)有些則是付費！有部分則是免費！個人最推薦youtube的頻道！可以學到相當多道地的韓語喔！！ https://m.howkid.com/2019/08/korean_22.html
學生活韓文（超實用基礎韓文數字+韓期時間表達+位置+顏色表達圖解+發音pdf)韓語發音pdf下載總整理今天的學韓文pdf限時下載來了！要抓要快！通常晚一點可能就沒了！包含幾個學韓文生活常用的pdf！ https://m.howkid.com/2020/11/pdf.html
免費下載TOPIK考古題,強力推薦大家考前一定要花時間寫個幾回(官方網站推出的免費線上分享版)TOPIK考前一定要看！因為這是官方網站推出的線上考古題！強力推薦大家考前一定要花時間寫個幾回！多加練習才能考高分！！ https://m.howkid.com/2019/10/topikpdf.html
我的第一本韓語文法：輕鬆圖解一看就懂的韓語文法入門書輕鬆圖解一看就懂的韓語文法入門書！以圖解＋例句！文字解說來理解！並說明文法概念！！ https://m.howkid.com/2020/05/first.html
增進聽力的好幫手24小時放送免費韓國網路電台(讓我們更有效率的學習韓語)增進聽力的好幫手！韓國網路電台24小時放送！完全免費！讓我們更有效率的學習韓語！！ https://m.howkid.com/2019/10/radio.html
最實用的日常生活用韓文例句常用韓文！ https://korea.urcook.com/2021/04/top.html
專為初學者準備的韓文40音快速學習(韓文字母表)還不熟悉40音嗎？！初學者適用的韓文40音快速學習！邊聽發音邊看字學習看看這些入門程度的韓文40音字母！玩久了，熟悉度就會逐步提升喔！ » https://kr.24zz.com/2020/11/basic.html
韓文學習者人手必備！免費專業字典網站幫助學習韓文者查到想要的單字和例句(手機和電腦都可用)非常實用！韓文學習者人手必備！快速幫助學習的韓文好工具！屬於免費專業的字典網站！！ https://m.howkid.com/2019/09/free.html
有事沒事學韓文!都可以來逛一下學韓文寫作和閱讀的必備工具翻譯網站韓文寫作和閱讀的必備工具網站之一！可以快速簡單翻譯韓文！雖然很多韓語字詞並不精確！但是勉強了解大概意思還是可以！！ https://m.howkid.com/2019/11/best_15.html
超有用!專為華人設計的韓語40音+單字+會話+文法的自學韓語經典書(自學韓語看完這本就能說)韓文自學經典！聽說是韓語自學書暢銷榜第一名!！用起來真的還不錯！算是專為外國學習者設計的韓語自學教材！！ https://m.howkid.com/2019/09/learn.html
네이버簡單從naver開始自學韓文整理了一些常用的！包含사전 辭典！뉴스 news和증권 證券！這些都是很常看到的單字！！ https://skr.24zz.com/2019/04/naver.html
提高效率!用朝鮮漢字對照表背單字更有效率(整理一些朝鮮漢字對照方便快速記憶單字)韓文裡面漢字其實不少！包含便紙,膳物,外上,食卓,手票,名銜！還有食母,休紙,工夫,大端,囚徒,舍廊,羅針盤都是！這邊整理一些朝鮮漢字對照！！ https://m.howkid.com/2019/11/new.html
NEW TOPIK 新韓檢初級必修文法101：韓國名校教師團聯合編著pdf+mp3韓國專業教學團隊編寫！附官方示範考題解析！pdf+mp3！完全掌握新制韓檢考試方向！ https://korea.urcook.com/2020/10/101.html
TOPIK I初級韓語單字(總共2組)TOPIK I初級！初級韓語單字！總共2組！希望對大家有幫助！！ https://skr.24zz.com/2019/05/topik.html
Free好用韓文自學網站推薦整理免費分享韓語學習資訊網站！聽說讀寫以及線上測驗！你肯定會喜歡這些韓文學習網站！無論是要學習韓國文化或知識全都有！！ https://m.howkid.com/2019/09/Free.html
中韓對照短影片學習APP個人很推薦用中韓對照的方式！多練習幾遍！用韓文影片學習APP！相信會很有成果！ https://m.howkid.com/2021/01/app.html
第一次學韓語超簡單!第一次學韓語超簡單!！發音非常推薦推薦！林大君的發音教學！整理表超實用！ » https://kr.24zz.com/2021/04/easy.html
如果你也在準備TOPIK？很適合初中高級程度的韓語免費學習APP(含常用的4000多個單字及成語)如果你也在準備TOPIK！那就可以多開啟這個app！這個app將常用的4000多個單字及成語！以彈出單字卡的方式定時在手機螢幕上出現及自動消失！！ https://m.howkid.com/2019/09/app.html
app看片學韓語(可直接連結到官網繼續學習)主要搜集整理官方上傳的韓語教學影片聯結！方便我們點擊觀看！或是透過影片的附加資訊學習！也可直接連結到該補教業者的官網繼續學習！！ https://korea.urcook.com/2019/04/app_17.html
幫助韓文學習的免費韓語字專業字典網站人手必備！快速幫助學習的韓文好工具！非常實用！屬於免費專業的字典網站！！ https://korea.urcook.com/2019/05/dictionary.html
學韓文必備的韓語文法檢查好用免費app文法檢查的app！雖然是app版本！但是文法檢查也非常好用！個人非常推薦！！ https://korea.urcook.com/2019/10/app.html
最權威的延世大學韓國語練習本！韓文學習經典教材！延世大學韓國語課本+練習本123456系列全整理想以文法為主的學習可以用這本！他有出課本和練習本！建議兩本一起同時學習和練習！並不時複習效果才會比較好！！ https://m.howkid.com/2019/09/basics.html
用韓國小學課本學韓語40音以韓國小學課本為基礎編寫！！ https://m.howkid.com/2020/05/40study.html
不用錢而且有附上韓文字幕!超級推薦免費學韓文教學視訊課程非常有深度而實用！有附上韓文字幕！也相關文化教學！個人超級推薦！！ https://m.howkid.com/2019/10/korean.html
學韓文必上!可以自己追蹤喜歡的韓語頻道!享受免費的LIVE韓文節目就用V LIVE頻道免費的LIVE韓文節目！！可以自己追蹤喜歡的頻道！也能夠找一些有字幕的！還能夠追星！！ https://m.howkid.com/2019/10/live.html
綜藝節目常聽到的實用韓語(其他綜藝節目也是時常用到的必備單字)非常實用！綜藝節目常看到的韓語整理！在running man時常聽到！或是其他綜藝節目也是時常用到的必備單字！！ https://m.howkid.com/2019/08/new.html
好玩又有趣!隨時隨地用Line學韓文吧用遊戲問答的方式輕鬆學習！AI機器人會根據問答者的韓文程度出題！只要加入line好友隨時隨地玩！電腦手機都可以！ https://m.howkid.com/2020/11/line.html
用韓劇學韓文一直是我很推薦的學習方法之一(中文韓文雙字幕)用KKTV雙語字幕學韓文一直是我很推薦的學習方法之一！網路上不定時會有人分享KKTV免費序號！現在被我找到一個還算不錯的優惠！只要每個月付台幣9元的優惠價就能收看！ https://skr.24zz.com/2020/10/kktv.html
新韓檢中高級TOPIK 2字彙60天搶分王新韓檢中高級TOPIK 2字彙60天搶分王！ ｜https://kr.urcook.com/2021/08/topik.html
最愛學韓文最有效的100種方法開始學韓文吧！如有喜歡可分享！最愛學韓文！最有效的100種方法！ https://m.howkid.com/2021/08/basic.html
首頁很重要！從每天的韓語入口網站開始學習韓語(開始自學韓文的必要步驟)naver是韓國很知名的入口網站！提供辭典+金融+新聞等服務！另外也有電影、地圖！甚至可以線上看韓國漫畫！！ https://m.howkid.com/2019/09/web.html
高麗網路大學（고려사이버대학교）免費提供「博樂韓國語」（바른한국어）線上看影片學韓文是影片式的免費教學！雖然必須申辦會員登入才能看影片學習！但從初級到中級程度！影片解說的老師一律說韓文喔！ https://skr.24zz.com/2020/10/free.html
韓文發音規則記憶秘訣oㅏㅇo！ㅏㅇ！！ https://korea.urcook.com/2020/02/o.html
