快來看福原遥和柳美稀免費線上正版日劇學日文(電腦手機都能看)之前有推薦一些免費線上正版日劇大家都很喜歡！但是也有些朋友們反應說聽不太懂！對話難度太高了！這次應觀眾們要求特別整理了我個人很喜歡也比較簡單的！ https://jp.hiyawu.com/2020/10/drama.html
我這輩子都會推薦的音速日語(音速老師的日語成功筆記有文法字彙篇和圖解篇)想當年！就是靠著音速日語自學日文的！從此考試都考100分(誤)！我這輩子都會推薦的音速日語 https://m.taphy.com/2021/04/sonic.html
新日檢N5單字帶著背要通過日語檢定，第一步就是要背單字！《新日檢N5單字帶著背！　修訂二版》將N5必考單字一網打盡，運用主題式整理讓您好學好記，還有數百題模擬試題，隨身帶著背，保證高分合格！更依照歷年考題調整收錄單字，保證是最精準的新日檢單字書！！！ https://n5.smady.com/2018/09/vocabulary.html
N3文法教學複習 てならない不禁不由得到不行 http://m.tw01.com/p/17.html
day37すぎる 過於すぎる！過於！ https://n3.smady.com/2019/05/day37.html
玩遊戲適合給對於五十音有一定概念但是還不熟悉的朋友們來學習50音快速學會五十音的有效方法之一！最推薦玩遊戲！用這種寓教於樂的方式！不知不覺就能學會五十音！ https://j.tw01.com/2019/04/50.html
day51うと思う 打算！（よ）うと思う！打算！ https://n3.smady.com/2019/05/day51.html
聽歌學日文 Wherever You Are - ONE OK ROCK https://jp.hiyawu.com/p/k112.html
聽歌學日文 世界が終るまでは WANDS https://jp.hiyawu.com/p/k28.html
6個學日文LINE社群總整理(電腦手機都能用)不管你是日文初學者！還是要準備JLPT日文檢定讀書會！想要加入千人以上的學日文社群！都可以一起來加入Line群組喔！ https://jp.hiyawu.com/2020/12/6line.html
没有ずに没有！食べずに！飲まずに！！ https://jp.hiyawu.com/2020/04/not.html
day44のに 目的！のに！目的！ https://n3.smady.com/2019/05/day44.html
N4日文單字測驗LINE機器人用AI做的N4日文單字測驗LINE機器人！希望可以讓大家在覺得輕鬆好玩的狀態下！開心地學到日文單字！AI會學習判斷你的日文程度！ https://jp.hiyawu.com/2020/11/n4line.html
個人覺得真的算是蠻好用的日語50音學習方法50音教法百百種！這種是個人覺得真的算是蠻好用的學習方法！以此方式類推！平幾名學會之後就可以學片假名了！ https://jp.toshit.com/2019/04/50jp.html
同時學英語和日語！英文字幕但全日文發音授課的日本語能力試験N5免費教材全日文發音授課的日本語能力試験N5！雖然是英文字幕！但包括文法+單字說明+課文解釋！全都附有完整PDF檔！！ https://jp.hiyawu.com/2019/07/n5.html
不用老師教!日語動詞共96個、日語形容詞50個、形容動詞23個!左頁文法右頁背誦！日語動詞和形容詞初學者必備！非常適合初學者的日語學習方式！左頁文法！右頁背誦！動詞和形容詞也整理得很不錯！！ https://news.toshit.com/2019/10/book.html
N3文法進階N3文法！包含句型教學！總整理！希望對大家有幫助！！ https://n3.smady.com/2021/06/n3.html
聽歌學日文 Story - AI https://jp.hiyawu.com/p/k147.html
最推薦的線上與離線的日文辭典，支援部首查詢功能的日語字典(也想同時學英文的話可以考慮用看看這個日英字典)個人最推薦獨家的部首查詢功能！它也有app！也支援電腦版！最棒的是可以離線查單字！！ https://m.tw01.com/2019/09/jisho.html
に加上する君きみを一生いっしょう幸しあわせにするよ！！ https://jp.hiyawu.com/2020/04/adj.html
有寫作煩惱嗎?朝日新聞校對王教你日文寫作術!不知道該如何寫日文履歷或日語自傳的朋友們可以參考一下不知道該如何寫履歷或自傳的可以參考一下！堪稱日文寫作教學的經典書籍！個人最喜歡的是企劃案範例！不知如何開頭也可以臨時參考一下！！ https://m.tw01.com/2019/10/writing.html
日文聽力進步的最大關鍵，從發音清楚且語速不快的日文主播朗讀開始正確的日文聽力學習吧個人的學習經驗超推薦聽主播學日文聽力！從日文主播朗讀開始正確的的聽力學習！因為日文主播朗讀發音都很清楚！而且語速不快！ https://news.toshit.com/2020/09/tv.html
聽歌學日文 逢いたくていま MISIA https://jp.hiyawu.com/p/k60.html
12個月後你也可以通過N2這是真的 只要現在開始學日語！相信我！12個月後你也可以通過N2！ https://jp.hiyawu.com/2021/04/n2.html
N1文法教學複習 かたわら一邊 一邊  http://news.toshit.com/p/a18.html
day40！まだ…ていません！ https://n3.smady.com/2019/05/day40.html
你還有在使用eMail電子信箱嗎？有需要免費日文學習資訊嗎？你還有在使用eMail電子信箱嗎？！為了分享給想要學日文的朋友們最新資訊！如有需要免費日文學習資訊！可點選此連結之後再輸入mail！ https://jp.hiyawu.com/2020/12/email.html
聽歌學日文 二人セゾン - 欅坂46 https://jp.hiyawu.com/p/k149.html
每個動詞都有的例句喔!有了基本動詞手冊再也不怕日文動詞大魔王 個人很推薦的免費服務！幾乎每個動詞都有非常詳細的說明！輔以每個動詞都有的例句！能夠幫助我們快速理解許多常用動詞！！ https://news.toshit.com/2019/09/best.html
N4文法教學複習 そうだ http://m.tw01.com/p/m39.html
立即可學生活日語pdf免費分享下載除了中文對照版之外！英文版也可以看看！個人覺得可以歸類於觀念清楚的教材！這個生活日語pdf很值得下載一讀！！ https://jp.hiyawu.com/2019/03/pdf.html
個人最推薦的日文單元練習題(日本人作的網站，也有中文版)每單元的內容並不多！每個課程都教一些簡單句型！文法也有！一共有將近80個免費課程！ https://m.taphy.com/2019/04/Japanese.html
day38やすい 容易やすい！容易！ https://n3.smady.com/2019/05/day38.html
day24らしい 好像 有根據有理由的判斷らしい！好像！有根據有理由的判斷！ https://n3.smady.com/2019/05/day24.html
學日文初學者適用!完全免費提供文法例句+短文+音檔+和製漢字+數字+擬聲語的全日語學習網站這個純日語網站的文法教學功能強大！有初中高級的文法解說與短文例句！日文檢定例句內容都可以閱讀！N5 N4 N3 N2 N1都可以來這邊學習！！ https://m.tw01.com/2019/10/jp_24.html
想要讓自己學日文的能夠進步更加快速？快來日本電視放送網株式會社的Plus版吸收日語最新資訊學日文也可以到日本電視放送網株式會社的Plus版！內容有趣而且看得下去！有偶像加持而且資訊更新很快！日語無形中也能進步很快喔！！ https://m.tw01.com/2019/10/quick.html
營造全天候24小時日語環境深入了解日文購物語法免費收看日本購物台營造全天候24小時日語環境！也是最為推薦的日語學習方法！收看合法授權的日本電視購物台！屬於最貼近日本生活的日語學習法！！ https://jp.hiyawu.com/2019/08/shopping.html
聽歌學日文 I LOVE Official髭男dism https://jp.hiyawu.com/p/k67.html
day53ようになる 變得 ようになりました 變得(過去式)！ようになる！變得！ようになりました！變得(過去式)！ https://n3.smady.com/2019/05/day53.html
聽歌學日文 竈門炭治郎のうた 椎名豪 中川奈美 https://jp.hiyawu.com/p/k80.html
日語50音字彙發音網站推薦總整理各類基礎日語單字學習好地方！算是非常實用的日文50音發音網站！各類基礎日語單字學習好地方！提供各類基礎日語字彙發音 https://jp.toshit.com/2019/03/blog-post_97.html
N2文法教學複習 かけ かけの かける http://news.toshit.com/p/k14.html
不花錢學日文!從這個日文歌詞網站(歌詞上面漢字都有附上50音平假名)今天不看會後悔！私房推薦！每天都會逛好幾次的地方！無料歌詞検索サイト最高！ https://news.toshit.com/2020/09/lyrics.html
N4重要文法そうだ和らしい和ようだそうだ和らしい和ようだ表示程度的不同！ ｢美味しい｣そうだ據說(有根據別人說法)前面常連用によると，表示資訊來源！ ｢美味しい｣らしい聽說(基於傳聞的推測，比較沒把握)！ようだ推測(常翻成「似乎」、「好像」)！！ https://jp.hiyawu.com/2019/03/n4_24.html
個人非常推薦的日劇+日本動畫網(支援iOS+android雖然要收費但是支持正版授權！)雖然要收費！但內容包含海外美劇和國內日劇！非常廣泛的內容！要錢但是個人依舊非常推薦用來學日文！！ https://jp.hiyawu.com/2019/05/iosandroid.html
day10これ それ あれ どれこれ！それ！あれ！どれ！ https://n3.smady.com/2019/04/day10.html
準備考試！日檢JLPT單字字彙表(N5日語檢定適用)日檢JLPT單字字彙表！初級N5程度適用！整理了必備的上百個漢字！以及初學日語應該要知道的單字字彙表！！ https://m.tw01.com/2019/09/n5.html
day43おわる 結束 終わっ！おわる！結束！終わっ！ https://n3.smady.com/2019/05/day43.html
重複練習就對了！日文50音平假名片假名快速學習機快速學會五十音的推薦方法是用學習機！這邊整理了日文50音平假名片假名快速學習機！重複使用且多次練習！絕對能夠讓我們快速學會日文50音平假名片假名！ https://j.tw01.com/2019/04/50play.html
「つもり」打算「つもり」打算！打算！つもり！予定！！ https://jp.hiyawu.com/2020/02/tsumori.html
N4文法教學複習 あげるくれるもらう http://m.tw01.com/p/m30.html
全然ぜんぜん全然！！ https://jp.hiyawu.com/2020/04/not-at-all.html
初學適用！分享快速學會五十音的幾種效率方法！快速學會五十音的幾種效率方法！適合給五十音還不熟的朋友們！務必用寓教於樂的方式來學習！才能夠有效率且快速學會50音！！ https://jp.hiyawu.com/2019/04/50.html
大家的日本語中級第1課上課筆記本課重點！中級！よう！という！！ https://news.toshit.com/2020/04/1.html
我們現在就開始一起學日文吧！無論以後是想要考日文檢定jlpt！或是對於日文檢定沒有興趣！只是單純想要學日文！都可以從下面這幾篇文章開始了解學習 https://m.taphy.com/2021/03/start.html
因為日本人的特殊禮貌造就了日文裡面難度最高的敬語這類型的叮嚀語真的好難學！這裡有一些比較進階的敬語教學！我一直在努力奮戰當中！不知道有沒有人也是對日語感到苦手的呢?！！ https://m.tw01.com/2019/05/speak.html
非常あまり 所謂 つまり非常！あまり！所謂！つまり！！ https://jp.hiyawu.com/2020/04/not-very-much.html
6個學日文LINE社群總整理(電腦手機都能用)不管你是日文初學者！還是要準備JLPT日文檢定讀書會！想要加入千人以上的學日文社群！都可以一起來加入Line群組喔！ https://jp.hiyawu.com/2020/12/6line.html
